,name_with_owner,insert url,delete url,replacement_msg,delete_msg,coding,insert commit,insert src file,insert src start pos,insert dst file,insert dst start pos,delete commit,delete src file,delete src start pos,delete dst file,delete dst start pos,insert src file content,insert dst file content,delete src file content
158,Vaeb_VaeBot,https://github.com/Vaeb/VaeBot/commit/cc96a86d57101bb604479e870ef2f21545173181,https://github.com/Vaeb/VaeBot/commit/f18ecc19fbcb57b3f10f1b99d295f1db04e20055,"Formatting change (for einstein)
","Changed to functions
",,cc96a86d57101bb604479e870ef2f21545173181,Util.js,"(842, 1)",Util.js,"(838, 1)",f18ecc19fbcb57b3f10f1b99d295f1db04e20055,Util.js,"(839, 17)",Util.js,,"exports.print = function (channel, ...args) {
    const messages = exports.splitMessages(args);
    for (let i = 0; i < messages.length; i++) {
        channel.send(messages[i])
        .catch(ePrint);
    }
};","exports.print = (channel, ...args) => {
    const messages = exports.splitMessages(args);
    for (let i = 0; i < messages.length; i++) {
        channel.send(messages[i])
        .catch(ePrint);
    }
};","(channel, ...args) => {
    const messages = exports.splitMessages(args);
    for (let i = 0; i < messages.length; i++) {
        channel.send(messages[i])
        .catch(ePrint);
    }
}"
159,ember-cli_broccoli-uglify-sourcemap,https://github.com/ember-cli/broccoli-uglify-sourcemap/commit/011a4a9b1d58896c3b460a456d80f2d15fddb039,https://github.com/ember-cli/broccoli-uglify-sourcemap/commit/3670c8748d1f7ac9e376193bc464ed6d0d4714c7,"Use expect().toMatchSnapshot() instead of expectation fixture files
","Use ""babel-jest"" to enable async function support in tests
",,011a4a9b1d58896c3b460a456d80f2d15fddb039,test/test.js,"(82, 3)",test/test.js,"(83, 7)",3670c8748d1f7ac9e376193bc464ed6d0d4714c7,test/test.js,"(83, 18)",test/test.js,,"afterEach(function() {
    if (builder) {
      return builder.dispose();
    }
  });",p = p.then(() => builder.dispose());,() => builder.dispose()
160,signmeup_signmeup,https://github.com/signmeup/signmeup/commit/ab2e528aa8c52283bff4db164a14d6cb382e78ee,https://github.com/signmeup/signmeup/commit/dde8500daa5c49f9c680fd17746faf8684289993,"Update UI components to es6
","Fix arrow functions in onRendered etc.
",,ab2e528aa8c52283bff4db164a14d6cb382e78ee,app/imports/ui/components/modals/joinQueueModal/joinQueueModal.js,"(7, 1)",app/imports/ui/components/modals/joinQueueModal/joinQueueModal.js,"(11, 1)",dde8500daa5c49f9c680fd17746faf8684289993,app/imports/ui/components/modals/joinQueueModal/joinQueueModal.js,"(13, 36)",app/imports/ui/components/modals/joinQueueModal/joinQueueModal.js,,"Template.joinQueueModal.onRendered(function() {
  // Initialize phone number
  $(""input[name='phone']"").mask('[phone]');

  // Initialize carriers
  this.$("".js-carrier-dropdown"").dropdown();

  // Validation
  this.$("".js-join-queue-form"").form({
    ""fields"": {
      name: {
        rules: [{
          type: ""empty"",
          prompt: ""Please enter a name""
        }]
      },

      question: {
        rules: [{
          type: ""empty"",
          prompt: ""Please enter a question""
        }]
      },

      emailAddress: {
        rules: [{
          type: ""email"",
          prompt: ""Please enter valid email address""
        }, {
          type: ""emptyGiven[email]"",
          prompt: ""Email address cannot be empty""
        }]
      },

      phone: {
        rules: [{
          type: ""phoneNumber"",
          prompt: ""Please enter valid phone number""
        }, {
          type: ""emptyGiven[text]"",
          prompt: ""Phone number cannot be empty""
        }]
      },

      carrier: {
        rules: [{
          type: ""emptyGiven[text]"",
          prompt: ""Please select a carrier""
        }]
      }
    }
  });
});","Template.joinQueueModal.onRendered(() => {
  // Initialize phone number
  $('input[name=""phone""]').mask('[phone]');

  // Initialize carriers
  this.$('.js-carrier-dropdown').dropdown();

  // Validation
  this.$('.js-join-queue-form').form({
    fields: {
      name: {
        rules: [{
          type: 'empty',
          prompt: 'Please enter a name',
        }],
      },

      question: {
        rules: [{
          type: 'empty',
          prompt: 'Please enter a question',
        }],
      },

      emailAddress: {
        rules: [{
          type: 'email',
          prompt: 'Please enter valid email address',
        }, {
          type: 'emptyGiven[email]',
          prompt: 'Email address cannot be empty',
        }],
      },

      phone: {
        rules: [{
          type: 'phoneNumber',
          prompt: 'Please enter valid phone number',
        }, {
          type: 'emptyGiven[text]',
          prompt: 'Phone number cannot be empty',
        }],
      },

      carrier: {
        rules: [{
          type: 'emptyGiven[text]',
          prompt: 'Please select a carrier',
        }],
      },
    },
  });
});","() => {
  // Initialize phone number
  $('input[name=""phone""]').mask('[phone]');

  // Initialize carriers
  this.$('.js-carrier-dropdown').dropdown();

  // Validation
  this.$('.js-join-queue-form').form({
    fields: {
      name: {
        rules: [{
          type: 'empty',
          prompt: 'Please enter a name',
        }],
      },

      question: {
        rules: [{
          type: 'empty',
          prompt: 'Please enter a question',
        }],
      },

      emailAddress: {
        rules: [{
          type: 'email',
          prompt: 'Please enter valid email address',
        }, {
          type: 'emptyGiven[email]',
          prompt: 'Email address cannot be empty',
        }],
      },

      phone: {
        rules: [{
          type: 'phoneNumber',
          prompt: 'Please enter valid phone number',
        }, {
          type: 'emptyGiven[text]',
          prompt: 'Phone number cannot be empty',
        }],
      },

      carrier: {
        rules: [{
          type: 'emptyGiven[text]',
          prompt: 'Please select a carrier',
        }],
      },
    },
  });
}"
161,winstonjs_winston,https://github.com/winstonjs/winston/commit/852337e51f0df03fec85f955aa6b4e9833b3bd00,https://github.com/winstonjs/winston/commit/ce7c951b3da38aaf149828688d60fb5c4d3277f5,"[refactor] Move code base to es6 and setup for api documentation.

@indexzero might be interested in this.
","Attempt to fix #1577. (#1579)

* [fix wip] Attempt to fix #1577.

* [fix test] Fallback to the ""root"" instance **always** created by `createLogger` for level convenience methods (e.g. `.info()`, `.silly()`).

* [tiny] Remove useless assignment.

* [tiny] DRY it up a little.
",,852337e51f0df03fec85f955aa6b4e9833b3bd00,lib/winston/create-logger.js,"(15, 1)",lib/winston/create-logger.js,"(74, 1)",ce7c951b3da38aaf149828688d60fb5c4d3277f5,lib/winston/create-logger.js,"(88, 18)",lib/winston/create-logger.js,,"module.exports = function (opts) {
  opts = opts || {};
  opts.levels = opts.levels || config.npm.levels;

  //
  // Create a new prototypal derived logger for which the levels
  // can be attached to the prototype of. This is a V8 optimization
  // that is well know to increase performance of prototype functions.
  //
  function DerivedLogger(options) { Logger.call(this, options); }
  util.inherits(DerivedLogger, Logger);

  Object.keys(opts.levels).forEach(function (level) {
    debug('Define prototype method for ""%s""', level);
    if (level === 'log') {
      console.warn('Level ""log"" not defined: conflicts with the method ""log"". Use a different level name.');
      return;
    }

    //
    // Define prototype methods for each log level
    // e.g. logger.log('info', msg) <> logger.info(msg)
    //
    DerivedLogger.prototype[level] = function (msg) {
      //
      // Optimize the hot-path which is the single object.
      //
      if (arguments.length === 1) {
        const info = msg && msg.message && msg || { message: msg };
        info.level = info[LEVEL] = level;
        this.write(info);
        return this;
      }

      //
      // Otherwise build argument list which could potentially conform to either
      // 1. v3 API: log(obj)
      // 2. v1/v2 API: log(level, msg, ... [string interpolate], [{metadata}], [callback])
      //
      return this.log.apply(this, [level].concat(Array.prototype.slice.call(arguments)));
    };
  });

  return new DerivedLogger(opts);
};","module.exports = (opts = {}) => {
  opts.levels = opts.levels || config.npm.levels;
  return new DerivedLogger(opts);
};","(opts = { levels: config.npm.levels }) => (
  new DerivedLogger(opts)
)"
162,Vaeb_VaeBot,https://github.com/Vaeb/VaeBot/commit/cc96a86d57101bb604479e870ef2f21545173181,https://github.com/Vaeb/VaeBot/commit/f18ecc19fbcb57b3f10f1b99d295f1db04e20055,"Formatting change (for einstein)
","Changed to functions
",,cc96a86d57101bb604479e870ef2f21545173181,Util.js,"(909, 1)",Util.js,"(906, 1)",f18ecc19fbcb57b3f10f1b99d295f1db04e20055,Util.js,"(907, 27)",Util.js,,"exports.makeEmbedFooter = function (user, dateParam) {
    const memberName = exports.isObject(user) ? exports.getDisplayName(user) : String(user);
    let date = dateParam;
    if (date == null) date = new Date();
    const dateStr = exports.getDateString(date);
    return { text: `${memberName} | ${dateStr}`, icon_url: exports.getAvatar(user) };
};","exports.makeEmbedFooter = (user, dateParam) => {
    const memberName = exports.isObject(user) ? exports.getDisplayName(user) : String(user);
    let date = dateParam;
    if (date == null) date = new Date();
    const dateStr = exports.getDateString(date);
    return { text: `${memberName} | ${dateStr}`, icon_url: exports.getAvatar(user) };
};","(user, dateParam) => {
    const memberName = exports.isObject(user) ? exports.getDisplayName(user) : String(user);
    let date = dateParam;
    if (date == null) date = new Date();
    const dateStr = exports.getDateString(date);
    return { text: `${memberName} | ${dateStr}`, icon_url: exports.getAvatar(user) };
}"
163,Vaeb_VaeBot,https://github.com/Vaeb/VaeBot/commit/cc96a86d57101bb604479e870ef2f21545173181,https://github.com/Vaeb/VaeBot/commit/f18ecc19fbcb57b3f10f1b99d295f1db04e20055,"Formatting change (for einstein)
","Changed to functions
",,cc96a86d57101bb604479e870ef2f21545173181,Util.js,"(878, 1)",Util.js,"(875, 1)",f18ecc19fbcb57b3f10f1b99d295f1db04e20055,Util.js,"(876, 26)",Util.js,,"exports.getDisplayName = function (member) {
    return member.displayName || member.username;
};","exports.getDisplayName = (member) => {
    const result = member.displayName || member.username;
    return result;
};","(member) => {
    const result = member.displayName || member.username;
    return result;
}"
164,RanvierMUD_ranviermud,https://github.com/RanvierMUD/ranviermud/commit/a0f19493714359d63e5b03ca50d11ac288a110a7,https://github.com/RanvierMUD/ranviermud/commit/aef2c8e9c9e5daf5d4601fefbc205766d24b9a62,"Fat arrow functions ftw
","Bundles part 1: commands
",,a0f19493714359d63e5b03ca50d11ac288a110a7,src/commands.js,"(63, 5)",src/commands.js,"(63, 5)",aef2c8e9c9e5daf5d4601fefbc205766d24b9a62,src/commands.js,"(114, 30)",src/commands.js,,"fs.readdir(commands_dir, function(err, files) {
      // Load any npc files
      for (j in files) {
        var command_file = commands_dir + files[j];
        if (!fs.statSync(command_file)
          .isFile()) continue;
        if (!command_file.match(/js$/)) continue;

        var command_name = files[j].split('.')[0];

        Commands.player_commands[command_name] = require(command_file)
          .command(
            rooms, items, players, npcs, Commands);
      }
    });","fs.readdir(commands_dir, (err, files) => {
      // Load any npc files
      for (j in files) {
        var command_file = commands_dir + files[j];
        if (!fs.statSync(command_file)
          .isFile()) continue;
        if (!command_file.match(/js$/)) continue;

        var command_name = files[j].split('.')[0];

        Commands.player_commands[command_name] = require(command_file)
          .command(
            rooms, items, players, npcs, Commands);
      }
    });","(err, files) => {
      for (const name in files) {
        const filename = files[name];
        const commandFile = commands_dir + filename;
        if (!fs.statSync(commandFile).isFile()) { continue; }
        if (!commandFile.match(/js$/)) { continue; }

        const commandName = filename.split('.')[0];

        var cmdImport = require(commandFile) ;

        Commands.player_commands[commandName] = new Command(
          cmdImport.type || CommandTypes.PLAYER,
          commandName,
          cmdImport.command(rooms, items, players, npcs, Commands)
        );
      }
    }"
165,soajs_soajs.dashboard,https://github.com/soajs/soajs.dashboard/commit/83cbc92b9294e3982b58fc1d60007c1c2a61ab93,https://github.com/soajs/soajs.dashboard/commit/9b2c5f547bbc25b59c69a22daaf0b41444d4c134,"added cb to start service
","Revert: added cb to start service
",,83cbc92b9294e3982b58fc1d60007c1c2a61ab93,test/integration/_server.test.js,"(80, 4)",test/integration/_server.test.js,"(81, 6)",9b2c5f547bbc25b59c69a22daaf0b41444d4c134,test/integration/_server.test.js,"(81, 38)",test/integration/_server.test.js,,dashboard = helper.requireModule('./index');,"helper.requireModule('./index')(() => {
						setTimeout(function () {
							done();
						}, 5000);
					});","() => {
						setTimeout(function () {
							done();
						}, 5000);
					}"
166,Vaeb_VaeBot,https://github.com/Vaeb/VaeBot/commit/cc96a86d57101bb604479e870ef2f21545173181,https://github.com/Vaeb/VaeBot/commit/f18ecc19fbcb57b3f10f1b99d295f1db04e20055,"Formatting change (for einstein)
","Changed to functions
",,cc96a86d57101bb604479e870ef2f21545173181,Util.js,"(759, 1)",Util.js,"(755, 1)",f18ecc19fbcb57b3f10f1b99d295f1db04e20055,Util.js,"(756, 31)",Util.js,,"exports.fixMessageLengthNew = function (msgParam) {
    const argsFixed = exports.chunkString(msgParam, 2000); // Group string into sets of 2k chars
    // argsFixed.forEach(o => console.log(""---\n"" + o));
    let totalBlocks = 0; // Total number of *user created* code blocks come across so far (therefore if the number is odd then code block is currently open)
    for (let i = 0; i < argsFixed.length; i++) {
        let passOver = ''; // String to pass over as the start of the next chunk
        let msg = argsFixed[i];
        const numBlock = (msg.match(/```/g) || []).length; // Number of user created code blocks in this chunk
        if (totalBlocks % 2 === 1) msg = `\`\`\`\n${msg}`; // If code block is currently open then this chunk needs to be formatted
        totalBlocks += numBlock; // The user created code blocks may close/open new code block (don't need to include added ones because they just account for seperate messages)
        let lastIsOpener = totalBlocks % 2 === 1; // Checks whether the last code block is an opener or a closer
        if (lastIsOpener && msg.length > 1996) { // If the chunk ends with the code block still open then it needs to be auto-closed so the chunk needs to be shortened so it can fit
            passOver = msg.substring(1996);
            msg = msg.substr(0, 1996);
            const numPass = (passOver.match(/```/g) || []).length; // If we end up passing over code blocks whilst trying to shorten the string, we need to account for the new amount
            totalBlocks -= numPass;
            if (numPass % 2 === 1) lastIsOpener = false;
        }
        const nextMsg = passOver + (argsFixed[i + 1] != null ? argsFixed[i + 1] : ''); // Message for next chunk (or empty string if none)
        if (nextMsg !== '' && nextMsg[0] !== '\n' && msg.includes('\n')) { // If start of next chunk is a newline then can just leave the split as it is now (same goes for this chunk having no newlines)
            const cutData = exports.cutStringSafe(msg, '', lastIsOpener);
            msg = cutData[0];
            passOver = cutData[1] + passOver;
        }
        if (lastIsOpener) msg += '\n```'; // Close any left over code blocks (and re open on next chunk if they continue)
        argsFixed[i] = msg;
        if (passOver.length > 0) { // Whether any text actually needs to be passed
            if (argsFixed[i + 1] == null) argsFixed[i + 1] = ''; // Create new chunk if this is the last one
            argsFixed[i + 1] = passOver + argsFixed[i + 1];
        }
    }
    return argsFixed;
};","exports.fixMessageLengthNew = (msgParam) => {
    const argsFixed = exports.chunkString(msgParam, 2000); // Group string into sets of 2k chars
    // argsFixed.forEach(o => console.log(""---\n"" + o));
    let totalBlocks = 0; // Total number of *user created* code blocks come across so far (therefore if the number is odd then code block is currently open)
    for (let i = 0; i < argsFixed.length; i++) {
        let passOver = ''; // String to pass over as the start of the next chunk
        let msg = argsFixed[i];
        const numBlock = (msg.match(/```/g) || []).length; // Number of user created code blocks in this chunk
        if (totalBlocks % 2 === 1) msg = `\`\`\`\n${msg}`; // If code block is currently open then this chunk needs to be formatted
        totalBlocks += numBlock; // The user created code blocks may close/open new code block (don't need to include added ones because they just account for seperate messages)
        let lastIsOpener = totalBlocks % 2 === 1; // Checks whether the last code block is an opener or a closer
        if (lastIsOpener && msg.length > 1996) { // If the chunk ends with the code block still open then it needs to be auto-closed so the chunk needs to be shortened so it can fit
            passOver = msg.substring(1996);
            msg = msg.substr(0, 1996);
            const numPass = (passOver.match(/```/g) || []).length; // If we end up passing over code blocks whilst trying to shorten the string, we need to account for the new amount
            totalBlocks -= numPass;
            if (numPass % 2 === 1) lastIsOpener = false;
        }
        const nextMsg = passOver + (argsFixed[i + 1] != null ? argsFixed[i + 1] : ''); // Message for next chunk (or empty string if none)
        if (nextMsg !== '' && nextMsg[0] !== '\n' && msg.includes('\n')) { // If start of next chunk is a newline then can just leave the split as it is now (same goes for this chunk having no newlines)
            const cutData = exports.cutStringSafe(msg, '', lastIsOpener);
            msg = cutData[0];
            passOver = cutData[1] + passOver;
        }
        if (lastIsOpener) msg += '\n```'; // Close any left over code blocks (and re open on next chunk if they continue)
        argsFixed[i] = msg;
        if (passOver.length > 0) { // Whether any text actually needs to be passed
            if (argsFixed[i + 1] == null) argsFixed[i + 1] = ''; // Create new chunk if this is the last one
            argsFixed[i + 1] = passOver + argsFixed[i + 1];
        }
    }
    return argsFixed;
};","(msgParam) => {
    const argsFixed = exports.chunkString(msgParam, 2000); // Group string into sets of 2k chars
    // argsFixed.forEach(o => console.log(""---\n"" + o));
    let totalBlocks = 0; // Total number of *user created* code blocks come across so far (therefore if the number is odd then code block is currently open)
    for (let i = 0; i < argsFixed.length; i++) {
        let passOver = ''; // String to pass over as the start of the next chunk
        let msg = argsFixed[i];
        const numBlock = (msg.match(/```/g) || []).length; // Number of user created code blocks in this chunk
        if (totalBlocks % 2 === 1) msg = `\`\`\`\n${msg}`; // If code block is currently open then this chunk needs to be formatted
        totalBlocks += numBlock; // The user created code blocks may close/open new code block (don't need to include added ones because they just account for seperate messages)
        let lastIsOpener = totalBlocks % 2 === 1; // Checks whether the last code block is an opener or a closer
        if (lastIsOpener && msg.length > 1996) { // If the chunk ends with the code block still open then it needs to be auto-closed so the chunk needs to be shortened so it can fit
            passOver = msg.substring(1996);
            msg = msg.substr(0, 1996);
            const numPass = (passOver.match(/```/g) || []).length; // If we end up passing over code blocks whilst trying to shorten the string, we need to account for the new amount
            totalBlocks -= numPass;
            if (numPass % 2 === 1) lastIsOpener = false;
        }
        const nextMsg = passOver + (argsFixed[i + 1] != null ? argsFixed[i + 1] : ''); // Message for next chunk (or empty string if none)
        if (nextMsg !== '' && nextMsg[0] !== '\n' && msg.includes('\n')) { // If start of next chunk is a newline then can just leave the split as it is now (same goes for this chunk having no newlines)
            const cutData = exports.cutStringSafe(msg, '', lastIsOpener);
            msg = cutData[0];
            passOver = cutData[1] + passOver;
        }
        if (lastIsOpener) msg += '\n```'; // Close any left over code blocks (and re open on next chunk if they continue)
        argsFixed[i] = msg;
        if (passOver.length > 0) { // Whether any text actually needs to be passed
            if (argsFixed[i + 1] == null) argsFixed[i + 1] = ''; // Create new chunk if this is the last one
            argsFixed[i + 1] = passOver + argsFixed[i + 1];
        }
    }
    return argsFixed;
}"
167,yingye_weapp-qrcode,https://github.com/yingye/weapp-qrcode/commit/c15c07f8cdc0ada117265da4130da8fb52d45898,https://github.com/yingye/weapp-qrcode/commit/86273d7874eb68851439919d6bd9d0cf441797ed,"fix: 安卓机经常导致绘制失败，增加setTimeout延迟，有效解决
","remove callback setTimeout
",,c15c07f8cdc0ada117265da4130da8fb52d45898,src/index.js,"(83, 5)",src/index.js,"(84, 7)",86273d7874eb68851439919d6bd9d0cf441797ed,src/index.js,"(89, 18)",src/index.js,,"ctx.draw(false, function (e) {
      options.callback && options.callback(e)
    })","setTimeout(() => {
        options.callback && options.callback(e)
      }, 100);","() => {
        options.callback && options.callback(e)
      }"
168,winstonjs_winston,https://github.com/winstonjs/winston/commit/852337e51f0df03fec85f955aa6b4e9833b3bd00,https://github.com/winstonjs/winston/commit/e61f84425204ed5788cfe17d96e19c855bb8b199,"[refactor] Move code base to es6 and setup for api documentation.

@indexzero might be interested in this.
","Change arrow functions to normal functions to support ES5 with transpiling.
",,852337e51f0df03fec85f955aa6b4e9833b3bd00,lib/winston/transports/file.js,"(324, 3)",lib/winston/transports/file.js,"(322, 5)",e61f84425204ed5788cfe17d96e19c855bb8b199,lib/winston/transports/file.js,"(314, 13)",lib/winston/transports/file.js,,"this.stat(function (err, size) {
    if (err) return self.emit('error', err);

    debug('stat done', self.filename);
    self._size = size;
    self._createStream();
    self.opening = false;
  });","this.stat((err, size) => {
      if (err) {
        return this.emit('error', err);
      }

      debug('stat done', this.filename);
      this._size = size;
      this._createStream();
      this.opening = false;
    });","(err, size) => {
    if (err) return this.emit('error', err);

    debug('stat done', this.filename);
    this._size = size;
    this._createStream();
    this.opening = false;
  }"
169,Vaeb_VaeBot,https://github.com/Vaeb/VaeBot/commit/cc96a86d57101bb604479e870ef2f21545173181,https://github.com/Vaeb/VaeBot/commit/f18ecc19fbcb57b3f10f1b99d295f1db04e20055,"Formatting change (for einstein)
","Changed to functions
",,cc96a86d57101bb604479e870ef2f21545173181,Util.js,"(1660, 1)",Util.js,"(1645, 1)",f18ecc19fbcb57b3f10f1b99d295f1db04e20055,Util.js,"(1800, 22)",Util.js,,"exports.kickMember = function (member, moderator, reason) {
    const memberId = member.id;
    const memberMostName = exports.getMostName(member);

    if (reason == null || reason.length < 1) reason = 'No reason provided';

    let modFullName = moderator;
    if (exports.isObject(moderator)) modFullName = exports.getFullName(moderator);

    member.kick()
    .catch(console.error);

    Trello.addCard(member.guild, 'Kicks', memberMostName, {
        'User ID': memberId,
        'Moderator': modFullName,
        'Reason': reason,
    });
};","exports.kickMember = (member, moderator, reason) => {
    const memberId = member.id;
    const memberMostName = exports.getMostName(member);

    if (reason == null || reason.length < 1) reason = 'No reason provided';

    let modFullName = moderator;
    if (exports.isObject(moderator)) modFullName = exports.getFullName(moderator);

    member.kick()
    .catch(console.error);

    Trello.addCard(member.guild, 'Kicks', memberMostName, {
        'User ID': memberId,
        'Moderator': modFullName,
        'Reason': reason,
    });
};","(member, moderator, reason) => {
    const memberId = member.id;
    const memberMostName = exports.getMostName(member);

    if (reason == null || reason.length < 1) reason = 'No reason provided';

    let modFullName = moderator;
    if (exports.isObject(moderator)) modFullName = exports.getFullName(moderator);

    member.kick()
    .catch(console.error);

    Trello.addCard(member.guild, 'Kicks', memberMostName, {
        'User ID': memberId,
        'Moderator': modFullName,
        'Reason': reason,
    });
}"
170,Vaeb_VaeBot,https://github.com/Vaeb/VaeBot/commit/cc96a86d57101bb604479e870ef2f21545173181,https://github.com/Vaeb/VaeBot/commit/f18ecc19fbcb57b3f10f1b99d295f1db04e20055,"Formatting change (for einstein)
","Changed to functions
",,cc96a86d57101bb604479e870ef2f21545173181,Util.js,"(1199, 1)",Util.js,"(1197, 1)",f18ecc19fbcb57b3f10f1b99d295f1db04e20055,Util.js,"(1198, 30)",Util.js,,"exports.historyToString = function (num) {
    let timeHours = exports.round(num / 3600000, 0.1);
    timeHours = (timeHours >= 1 || timeHours === 0) ? timeHours.toFixed(0) : timeHours.toFixed(1);
    return timeHours + (timeHours == 1 ? ' hour' : ' hours');
};","exports.historyToString = (num) => {
    let timeHours = exports.round(num / 3600000, 0.1);
    timeHours = (timeHours >= 1 || timeHours === 0) ? timeHours.toFixed(0) : timeHours.toFixed(1);
    return timeHours + (timeHours == 1 ? ' hour' : ' hours');
};","(num) => {
    let timeHours = exports.round(num / 3600000, 0.1);
    timeHours = (timeHours >= 1 || timeHours === 0) ? timeHours.toFixed(0) : timeHours.toFixed(1);
    console.log(`[RANDOM] timeHours: ${timeHours}`);
    return timeHours + (timeHours == 1 ? ' hour' : ' hours');
}"
171,matrix-org_matrix-appservice-bridge,https://github.com/matrix-org/matrix-appservice-bridge/commit/151a9dfd4d0514358b1636914d944c4e334b1660,https://github.com/matrix-org/matrix-appservice-bridge/commit/eecc972b005558aaa1ee65a70ba30aa5dc77c81d,"Get tests to pass
","More test bits
",,151a9dfd4d0514358b1636914d944c4e334b1660,spec/integ/bridge.spec.js,"(98, 9)",spec/integ/bridge.spec.js,"(98, 9)",eecc972b005558aaa1ee65a70ba30aa5dc77c81d,spec/integ/bridge.spec.js,"(114, 17)",spec/integ/bridge.spec.js,,"Bluebird.all([
            loadDatabase(TEST_USER_DB_PATH, UserBridgeStore),
            loadDatabase(TEST_ROOM_DB_PATH, RoomBridgeStore)
        ]).spread(function(userDb, roomDb) {
            userStore = userDb;
            roomStore = roomDb;
            bridge = new Bridge({
                homeserverUrl: HS_URL,
                domain: HS_DOMAIN,
                registration: appServiceRegistration,
                userStore: userDb,
                roomStore: roomDb,
                controller: bridgeCtrl,
                clientFactory: clientFactory
            });
            done();
        }).done();","Bluebird.all([
            loadDatabase(TEST_USER_DB_PATH, UserBridgeStore),
            loadDatabase(TEST_ROOM_DB_PATH, RoomBridgeStore)
        ]).spread(function(userDb, roomDb) {
            userStore = userDb;
            roomStore = roomDb;
            bridge = new Bridge({
                homeserverUrl: HS_URL,
                domain: HS_DOMAIN,
                registration: appServiceRegistration,
                userStore: userDb,
                roomStore: roomDb,
                controller: bridgeCtrl,
                clientFactory: clientFactory
            });
            return bridge.loadDatabases();
        }).then(() => {
            done();
        });","() => {
            done();
        }"
172,Vaeb_VaeBot,https://github.com/Vaeb/VaeBot/commit/cc96a86d57101bb604479e870ef2f21545173181,https://github.com/Vaeb/VaeBot/commit/f18ecc19fbcb57b3f10f1b99d295f1db04e20055,"Formatting change (for einstein)
","Changed to functions
",,cc96a86d57101bb604479e870ef2f21545173181,Util.js,"(599, 1)",Util.js,"(595, 1)",f18ecc19fbcb57b3f10f1b99d295f1db04e20055,Util.js,"(595, 25)",Util.js,,"exports.commandFailed = function (channel, speaker, message) {
    if (channel != null) {
        exports.sendEmbed(channel, 'Command Failed', message, exports.makeEmbedFooter(speaker), null, 0x00E676, null);
    } else {
        console.log(`[Command_Failed] ${speaker.id}: ${message}`);
    }
    return false;
};","exports.commandFailed = (channel, speaker, message) => {
    if (channel != null) {
        exports.sendEmbed(channel, 'Command Failed', message, exports.makeEmbedFooter(speaker), null, 0x00E676, null);
    } else {
        console.log(`[Command_Failed] ${speaker.id}: ${message}`);
    }
    return false;
};","(channel, speaker, message) => {
    if (channel != null) {
        exports.sendEmbed(channel, 'Command Failed', message, exports.makeEmbedFooter(speaker), null, 0x00E676, null);
    } else {
        console.log(`[Command_Failed] ${speaker.id}: ${message}`);
    }
    return false;
}"
